iter	Passed	Remaining
1891	537418	20167
1892	537872	19889
1893	538270	19609
1894	538672	19329
1895	539075	19049
1896	539413	18767
1897	539849	18487
1898	540312	18209
1899	540770	17930
1900	541126	17648
1901	541500	17366
1902	542098	17091
1903	542878	16822
1904	543674	16552
1905	544885	16295
1906	545721	16025
1907	546505	15753
1908	547523	15487
1909	548629	15223
1910	549566	14954
1911	550039	14671
1912	550675	14392
1913	551042	14107
1914	552097	13838
1915	554541	13603
1916	555636	13332
1917	556393	13054
1918	557069	12772
1919	558050	12498
1920	558899	12219
1921	559753	11940
1922	560426	11657
1923	560837	11368
1924	561152	11077
1925	561474	10786
1926	561734	10494
1927	562099	10204
1928	562386	9912
1929	562753	9622
1930	563168	9332
1931	563488	9041
1932	563800	8750
1933	564173	8459
1934	564508	8168
1935	564864	7877
1936	565314	7588
1937	565746	7298
1938	565799	7003
1939	565861	6708
1940	565925	6414
1941	566011	6120
1942	567713	5843
1943	569273	5563
1944	569646	5271
1945	570283	4981
1946	571054	4692
1947	572685	4409
1948	570342	4096
1949	570424	3802
1950	570899	3511
1951	572733	3227
1952	573845	2938
1953	574852	2647
1954	575961	2356
1955	577663	2067
1956	578405	1773
1957	579082	1478
09	858
1960	561109	572
1961	562546	286
1962	563386	0
53014	564
1961	553680	282
1962	554668	0
