iter	Logloss
1769	0.2644066185
1770	0.264395268
1771	0.264388236
1772	0.2643786753
1773	0.2643729186
1774	0.2643582468
1775	0.2643430919
1776	0.2643316199
1777	0.2643227806
1778	0.2642983298
1779	0.2642890074
1780	0.2642683521
1781	0.2642487423
1782	0.2642299143
1783	0.2642209135
1784	0.2642056574
1785	0.2641685335
1786	0.2641417317
1787	0.2641393521
1788	0.2641291008
1789	0.2641014127
1790	0.2640900462
1791	0.2640733095
1792	0.2640642928
1793	0.264040498
1794	0.2640061601
1795	0.2639950986
1796	0.263982462
1797	0.2639733241
1798	0.2639633388
1799	0.2639532088
1800	0.2639497264
1801	0.2639401966
1802	0.2639326596
1803	0.2639228765
1804	0.263914148
1805	0.2638903939
1806	0.2638804615
1807	0.2638684899
1808	0.2638621384
1809	0.2638427169
1810	0.2638336402
1811	0.2638064912
1812	0.263796528
1813	0.2637657544
1814	0.2637497013
1815	0.2637379303
1816	0.2637289308
1817	0.2637171648
1818	0.2637079115
1819	0.2636874755
1820	0.2636846299
1821	0.263667535
1822	0.2636473376
1823	0.2636205577
1824	0.2635974204
1825	0.2635685575
1826	0.2635557154
1827	0.2635511602
1828	0.2635316824
1829	0.2635189137
1830	0.263493741
1831	0.2634687702
1832	0.2634542328
1833	0.2634344778
1834	0.2634054409
1835	0.263385204
1836	0.2633491965
1837	0.2633197214
1838	0.2632962292
1839	0.2632868965
1840	0.2632785254
1841	0.2632472308
1842	0.2632235556
1843	0.263205061
1844	0.2631957589
1845	0.263166743
1846	0.2631456815
1847	0.2631227479
1848	0.2631038516
1849	0.2630903989
1850	0.2630787878
1851	0.263074449
1852	0.2630637106
1853	0.263020934
1854	0.262986508
1855	0.2629757456
1856	0.2629606033
1857	0.2629532282
1858	0.2629232044
1859	0.2629113685
1860	0.2628905563
1861	0.2628741164
1862	0.2628622032
1863	0.2628343335
1864	0.2628237078
1865	0.2628022309
1866	0.2627843362
1867	0.2627385812
1868	0.2627145081
1869	0.2626996303
1870	0.2626924896
1871	0.2626844989
1872	0.2626747563
1873	0.2626628433
1874	0.2626530762
1875	0.2626492691
1876	0.2626209177
1877	0.2625984778
1878	0.2625909841
1879	0.2625751667
1880	0.2625413582
1881	0.2625283072
1882	0.2625169589
1883	0.2625007964
1884	0.262499129
1885	0.2624817446
1886	0.2624661997
1887	0.2624538185
1888	0.2624196847
1889	0.2624065648
1890	0.2623895886
1891	0.2623609569
1892	0.2623545877
1893	0.2623425414
1894	0.2623272844
1895	0.2623060792
1896	0.262281581
1897	0.2622529424
1898	0.2622375524
1899	0.2621829168
1900	0.2621737543
1901	0.2621473284
1902	0.2621351731
1903	0.2621268152
1904	0.2621002411
1905	0.2620844727
1906	0.262067602
1907	0.2620602912
1908	0.2620533237
1909	0.2620406316
1910	0.2620182973
1911	0.2619916343
1912	0.261980335
1913	0.2619595276
1914	0.2619426527
1915	0.2619189509
1916	0.2618955417
1917	0.2618831127
1918	0.261874608
1919	0.2618598689
1920	0.2618433271
1921	0.2618351144
1922	0.2618263348
1923	0.2617851633
1924	0.2617647816
1925	0.2617375812
1926	0.2617088342
1927	0.2616859149
1928	0.2616762437
1929	0.2616467345
1930	0.2616350132
1931	0.2616180888
1932	0.2616110255
1933	0.2615943709
1934	0.2615787831
1935	0.261573987
1936	0.2615439663
1937	0.2615037747
1938	0.2614845148
1939	0.2614684204
1940	0.2614680483
1941	0.2614589233
1942	0.2614490054
1943	0.2614311992
1944	0.2614199511
1945	0.2613985503
1946	0.2613859438
1947	0.2613750819
	0.2642206058
1949	0.2642123042
1950	0.2642034148
1951	0.2641893516
1952	0.2641719756
1953	0.2641363224
1954	0.264112286
1955	0.2640763925
1956	0.2640467739
1957	0.2640149509
5571675
1959	0.2625455731
1960	0.2625367237
1961	0.2625272144
1962	0.262505448
5909622
1961	0.2595795534
1962	0.259567689
